date (yyyy-mm-dd HH:MM:SS),mixing depth with salinity (0.005 kgm-3) [m]
23.02.1984 12:00,30.0
26.04.1984 12:00,30.0
15.05.1984 12:00,30.0
07.06.1984 12:00,8.0
05.07.1984 12:00,7.0
14.08.1984 12:00,7.0
12.09.1984 12:00,7.0
09.10.1984 12:00,8.0
08.11.1984 12:00,28.0
04.12.1984 12:00,25.0
16.01.1985 12:00,30.0
22.02.1985 12:00,12.0
13.03.1985 12:00,11.0
05.06.1985 12:00,7.0
02.07.1985 12:00,7.0
15.08.1985 12:00,7.0
04.09.1985 12:00,7.0
18.09.1985 12:00,7.0
01.10.1985 12:00,7.0
30.10.1985 12:00,8.0
04.12.1985 12:00,30.0
02.04.1986 12:00,30.0
15.05.1986 12:00,7.0
16.07.1986 12:00,7.0
27.08.1986 12:00,7.0
18.09.1986 12:00,10.0
01.10.1986 12:00,9.0
05.11.1986 12:00,12.0
26.11.1986 12:00,20.0
22.04.1987 12:00,10.0
05.05.1987 12:00,7.0
19.05.1987 12:00,8.0
02.06.1987 12:00,7.0
07.07.1987 12:00,7.0
22.07.1987 12:00,7.0
12.08.1987 12:00,7.0
02.09.1987 12:00,7.0
13.10.1987 12:00,25.0
11.11.1987 12:00,21.0
20.07.1988 12:00,7.0
31.08.1988 12:00,7.0
26.10.1988 12:00,26.0
23.11.1988 12:00,28.0
14.12.1988 12:00,30.0
14.03.1989 12:00,30.0
29.03.1989 12:00,30.0
17.05.1989 12:00,8.0
13.06.1989 12:00,8.0
11.07.1989 12:00,7.0
29.08.1989 12:00,7.0
26.09.1989 12:00,8.0
25.10.1989 12:00,11.0
05.12.1989 12:00,30.0
05.02.1990 12:00,30.0
06.03.1990 12:00,30.0
25.04.1990 12:00,16.0
16.05.1990 12:00,7.0
13.06.1990 12:00,7.0
10.07.1990 12:00,7.0
07.08.1990 12:00,7.0
26.09.1990 12:00,8.0
10.10.1990 12:00,15.0
07.11.1990 12:00,23.0
07.04.1992 12:00,30.0
22.04.1992 12:00,15.0
05.05.1992 12:00,23.0
10.06.1992 12:00,7.0
23.06.1992 12:00,7.0
07.07.1992 12:00,7.0
21.07.1992 12:00,7.0
26.08.1992 12:00,7.0
08.09.1992 12:00,8.0
30.09.1992 12:00,7.0
13.10.1992 12:00,9.0
17.11.1992 12:00,30.0
22.04.1993 12:00,7.0
18.05.1993 12:00,7.0
08.06.1993 12:00,7.0
22.06.1993 12:00,7.0
29.07.1993 12:00,7.0
18.08.1993 12:00,7.0
09.09.1993 12:00,11.0
29.09.1993 12:00,8.0
12.10.1993 12:00,18.0
09.11.1993 12:00,12.0
26.04.1994 12:00,30.0
13.05.1994 12:00,7.0
25.05.1994 12:00,8.0
07.06.1994 12:00,7.0
20.06.1994 12:00,7.0
06.07.1994 12:00,7.0
20.07.1994 12:00,7.0
16.08.1994 12:00,7.0
30.08.1994 12:00,7.0
28.09.1994 12:00,9.0
26.10.1994 12:00,30.0
22.11.1994 12:00,19.0
09.05.1995 12:00,7.0
08.06.1995 12:00,7.0
22.06.1995 12:00,7.0
04.07.1995 12:00,7.0
19.07.1995 12:00,7.0
02.08.1995 12:00,7.0
14.08.1995 12:00,7.0
30.08.1995 12:00,7.0
12.09.1995 12:00,11.0
25.09.1995 12:00,7.0
10.10.1995 12:00,7.0
23.10.1995 12:00,7.0
31.10.1995 12:00,8.0
26.11.1995 12:00,24.0
06.05.1996 12:00,7.0
28.05.1996 12:00,7.0
20.06.1996 12:00,7.0
08.07.1996 12:00,7.0
22.07.1996 12:00,7.0
12.08.1996 12:00,8.0
26.08.1996 12:00,8.0
17.09.1996 12:00,16.0
30.09.1996 12:00,16.0
11.11.1996 12:00,22.0
24.03.1997 12:00,30.0
26.05.1997 12:00,7.0
24.06.1997 12:00,7.0
21.07.1997 12:00,7.0
25.08.1997 12:00,7.0
29.09.1997 12:00,7.0
03.11.1997 12:00,14.0
24.11.1997 12:00,30.0
02.03.1998 12:00,30.0
30.03.1998 12:00,30.0
28.04.1998 12:00,7.0
22.06.1998 12:00,7.0
20.07.1998 12:00,7.0
25.08.1998 12:00,7.0
29.09.1998 12:00,9.0
03.05.1999 12:00,7.0
25.05.1999 12:00,7.0
07.06.1999 12:00,7.0
21.06.1999 12:00,7.0
21.07.1999 12:00,7.0
10.08.1999 12:00,7.0
23.08.1999 12:00,7.0
06.09.1999 12:00,8.0
21.09.1999 12:00,11.0
18.10.1999 12:00,16.0
08.11.1999 12:00,10.0
24.11.1999 12:00,16.0
03.04.2000 12:00,30.0
01.05.2000 12:00,7.0
22.05.2000 12:00,7.0
19.06.2000 12:00,7.0
17.07.2000 12:00,7.0
02.08.2000 12:00,7.0
14.08.2000 12:00,7.0
28.08.2000 12:00,7.0
11.09.2000 12:00,7.0
02.10.2000 12:00,8.0
23.10.2000 12:00,8.0
02.04.2001 12:00,24.0
30.04.2001 12:00,8.0
14.05.2001 12:00,7.0
12.06.2001 12:00,7.0
02.07.2001 12:00,7.0
26.07.2001 12:00,7.0
27.08.2001 12:00,7.0
10.09.2001 12:00,7.0
15.10.2001 12:00,7.0
05.11.2001 12:00,18.0
10.12.2001 12:00,30.0
15.04.2002 12:00,8.0
13.05.2002 12:00,7.0
17.06.2002 12:00,7.0
22.07.2002 12:00,7.0
13.08.2002 12:00,7.0
26.08.2002 12:00,7.0
18.09.2002 12:00,7.0
28.10.2002 12:00,30.0
18.11.2002 12:00,19.0
31.03.2003 12:00,30.0
29.04.2003 12:00,7.0
12.06.2003 12:00,7.0
23.06.2003 12:00,7.0
14.07.2003 12:00,7.0
28.07.2003 12:00,7.0
13.08.2003 12:00,7.0
25.08.2003 12:00,7.0
17.09.2003 12:00,7.0
20.10.2003 12:00,9.0
11.11.2003 12:00,17.0
26.04.2004 12:00,8.0
25.05.2004 12:00,7.0
15.06.2004 12:00,7.0
30.06.2004 12:00,7.0
22.07.2004 12:00,7.0
11.08.2004 12:00,7.0
07.09.2004 12:00,7.0
05.10.2004 12:00,11.0
25.10.2004 12:00,13.0
09.11.2004 12:00,16.0
07.02.2005 12:00,30.0
08.03.2005 12:00,30.0
19.04.2005 12:00,30.0
24.05.2005 12:00,7.0
13.06.2005 12:00,7.0
05.07.2005 12:00,7.0
30.08.2005 12:00,7.0
20.09.2005 12:00,11.0
05.10.2005 12:00,16.0
07.11.2005 12:00,16.0
25.04.2006 12:00,7.0
29.05.2006 12:00,10.0
20.06.2006 12:00,7.0
10.07.2006 12:00,7.0
25.07.2006 12:00,7.0
09.08.2006 12:00,7.0
23.08.2006 12:00,7.0
06.09.2006 12:00,7.0
19.09.2006 12:00,7.0
16.10.2006 12:00,7.0
22.11.2006 12:00,11.0
03.04.2007 12:00,30.0
25.04.2007 12:00,7.0
05.06.2007 12:00,7.0
12.07.2007 12:00,7.0
18.07.2007 12:00,7.0
08.08.2007 12:00,7.0
22.08.2007 12:00,8.0
11.09.2007 12:00,7.0
25.09.2007 12:00,7.0
17.10.2007 12:00,7.0
13.11.2007 12:00,17.0
17.03.2008 12:00,30.0
02.04.2008 12:00,30.0
26.05.2008 12:00,7.0
10.06.2008 12:00,7.0
24.06.2008 12:00,7.0
02.07.2008 12:00,7.0
22.07.2008 12:00,7.0
06.08.2008 12:00,7.0
19.08.2008 12:00,7.0
03.09.2008 12:00,7.0
23.09.2008 12:00,12.0
12.11.2008 12:00,30.0
22.04.2009 12:00,7.0
12.05.2009 12:00,7.0
25.05.2009 12:00,7.0
30.06.2009 12:00,7.0
07.07.2009 12:00,7.0
21.07.2009 12:00,7.0
05.08.2009 12:00,7.0
20.08.2009 12:00,7.0
01.09.2009 12:00,7.0
15.09.2009 12:00,7.0
14.10.2009 12:00,8.0
11.11.2009 12:00,10.0
21.04.2010 12:00,29.0
18.05.2010 12:00,9.0
23.06.2010 12:00,8.0
06.07.2010 12:00,7.0
20.07.2010 12:00,7.0
04.08.2010 12:00,7.0
19.08.2010 12:00,7.0
02.09.2010 12:00,7.0
14.09.2010 12:00,7.0
07.10.2010 12:00,7.0
10.11.2010 12:00,16.0
31.03.2011 12:00,30.0
11.04.2011 12:00,7.0
17.05.2011 12:00,7.0
28.06.2011 12:00,7.0
13.07.2011 12:00,7.0
26.07.2011 12:00,7.0
11.08.2011 12:00,7.0
30.08.2011 12:00,7.0
28.09.2011 12:00,7.0
18.10.2011 12:00,7.0
09.11.2011 12:00,13.0
17.04.2012 12:00,30.0
02.05.2012 12:00,7.0
06.06.2012 12:00,7.0
13.06.2012 12:00,7.0
03.07.2012 12:00,7.0
19.07.2012 12:00,7.0
09.08.2012 12:00,7.0
28.08.2012 12:00,7.0
26.09.2012 12:00,9.0
31.10.2012 12:00,13.0
27.11.2012 12:00,24.0
15.04.2013 12:00,30.0
15.05.2013 12:00,7.0
05.06.2013 12:00,9.0
02.07.2013 12:00,7.0
18.07.2013 12:00,7.0
08.08.2013 12:00,7.0
27.08.2013 12:00,7.0
25.09.2013 12:00,7.0
31.10.2013 12:00,9.0
15.04.2014 12:00,7.0
20.05.2014 12:00,7.0
